English|Bangali|Arabic|Chinese|French|German|Hindi|Italian|Japanese|Spanish
staid|অটল|رزين|稳重|obstiné|staid|शांत|compassato|落ち着いた|serio
start|শুরু|بداية|开始|début|Start|शुरु|inizio|開始|comienzo
steadfast|অপলক|ثابت|坚定|ferme|standhaft|दृढ़|costante|不動の|firme
stem|ডাঁটা|إيقاف|干|tige|Stengel|तना|stelo|幹|vástago
stipend|বৃত্তি|راتب|助学金|traitement|Stipendium|वेतन|congrua|奨励|estipendio
stolid|অবিচলিত|عديم الاحساس|感觉迟钝的|flegmatique|schwerfällig|आवेगहीन|stolido|堅い|flemático
stymie|কোণঠাসা করা|وضع حرج|阻碍|stymie|Stymie|गतिरोध|stymie|ストイミー|bloquear
summit|শিখর|قمة|首脑|sommet|Gipfel|शिखर सम्मेलन|vertice|サミット|cumbre
summit|শিখর|قمة|首脑|sommet|Gipfel|शिखर सम्मेलन|vertice|サミット|cumbre
surly|কর্কশকণ্ঠ|عابس|阴沉的|bourru|mürrisch|असभ्य|burbero|ひどい|hosco
tact|কৌশলের সূক্ষ্মতা|براعة|分寸感|tact|Takt|शिष्टाचार|tatto|タクト|tacto
tarnish|কলঙ্কিত করা|تلطخ|玷污|ternir|trüben|कलंकति करना|offuscare|変色する|deslustre
tawdry|চটকদারভাবে শোভিত|مبهرج|俗丽的东西|clinquant|schäbig|चमकी का|pacchiano|安っぽい|cursi
taxing|কর আরোপিত|شاق مرهق|征税|taxation|Besteuerung|चुंगी का|oneroso|課税する|agotador
telling|বলছেন|يقول|告诉|récit|erzählen|कह रही|raccontare|伝える|narración
telltale|যে ব্যক্তি পরের অন্যায় জানায়|واش|揭秘|témoin|verräterisch|भांजीमार|pettegolo|伝える|indicador
tender|কোমল|مناقصة|投标|soumissionner|zärtlich|निविदा|tenero|入札|oferta
thoroughgoing|পুঙ্খানুপুঙ্খ|مغالي|彻底|approfondi|gründlich|कट्टर|approfondita|徹底した|concienzudo
thrifty|মিতব্যয়ী|مقتصد|节俭|économe|sparsam|मितव्ययी|parsimonioso|倹約|ahorrativo
thwart|অনুপ্রস্থ|إحباط|阻挠|contrecarrer|vereiteln|विफल|contrastare|邪魔する|frustrar
tirade|সুদীর্ঘ বক্তৃতা|خطبة مسهبة عنيفة|长篇大论|tirade|Tirade|टाइरैड|filippica|長広舌|diatriba
tout|দালাল|بائع متجول|兜售|tout|Schlepper|टाउट|tout|誘惑する|revendedor
transitory|নশ্বর|عابر|短暂的|transitoire|vorübergehend|क्षणसाथी|transitorio|一過性の|transitorio
travail|পরিশ্রম|مخاض|阵痛|travail|travail|दु: ख उठाकर|doglie del parto|苦しむ|dolores del parto
tribulation|হতাশা উদ্রেককারী ঘটনায় ধীর|محنة|苦难|tribulations|Drangsal|क्लेश|tribolazione|試練|tribulación
tumult|দাঙ্গা|شغب|骚动|tumulte|Tumult|कोलाहल|tumulto|騒乱|tumulto
uncanny|ভুতুড়ে|خارق للطبيعة|神秘的|étrange|unheimlich|अलौकिक|sconcertante|凄い|misterioso
uncompromising|অদম্য|عنيد|坚定的|intransigeant|kompromisslos|सीधा|intransigente|妥協のない|intransigente
unconscionable|অযৌক্তিক|غير معقول|过度的|déraisonnable|skrupellos|बेशरम|eccessivo|不経済な|excesivo
underwrite|স্বাক্ষর করা|الاكتتاب|包销|souscrire|unterschreiben|बीमा कराना|sottoscrivere|引き受ける|suscribir
unnerve|সাহসশূন্য বলশূন্য করা|فقد ثقته بنفسه|失去勇气|déconcerter|entnerven|शांत लेना|snervare|勇気を失う|enervar
unprecedented|অভূতপূর্ব|غير مسبوق|史无前例|sans précédent|beispiellos|अभूतपूर्व|inaudito|前例のない|sin precedentes
unruly|অবশ|جامح|不羁|indiscipliné|widerspenstig|अनियंत्रित|indisciplinato|手が出ない|revoltoso
unseemly|অনুচিত|غير لائق|不体面|inconvenant|ungehörig|गंदा|sconveniente|不条理な|impropio
urbane|শহরস্থ|مؤدب|彬彬有礼|urbain|urban|शिष्ट|cortese|都市|urbano
vacuous|শূন্য|فارغ|空虚的|vide|leer|असार|vacuo|空いている|vacío
vanquish|পটকান|قهر|征服|vaincre|besiegen|जीतना|vincere|征服する|vencer a
variance|অনৈক্য|التباين|方差|variance|Varianz|झगड़ा|varianza|分散|diferencia
veneer|পাতলা তক্তার আবরণ|القشرة|单板|vernis|Furnier|पोशिश|impiallacciatura|ベニヤ|chapa
vicarious|প্রতিনিধি কাজ করে এমন|غير مباشر|替代|vicaire|stellvertretend|प्रतिनिधिक|vicario|代理人|vicario
vie|প্রতিযোগিতা করা|تنافس|争夺|rivaliser|wetteifern|होड़ करना|gareggiare|争う|rivalizar
vindictive|প্রতিহিংসাপরায়ণ|انتقامي|斗气|vindicatif|rachsüchtig|प्रतिशोधी|vendicativo|悪意のある|vengativo
virago|রায়বাঘিনী|إمرأة سليطة|泼妇|virago|Virago|virago|megera|ヴィラゴ|virago
voracious|খাইয়ে|شره|贪心|vorace|gefräßig|पेटू|vorace|貪欲な|voraz
wanton|অসচ্চরিত্র|وحشي|放肆|capricieux|mutwillig|प्रचंड|lascivo|無慈悲な|sin sentido
wax|মোম|الشمع|蜡|la cire|Wachs|मोम|cera|ワックス|cera
whimsical|অদ্ভুত|غريب الأطوار|怪诞的|capricieux|wunderlich|सनकी|capriccioso|気まぐれな|caprichoso
zenith|সুবিন্দু|ذروة|顶点|zénith|Zenit|शीर्षबिंदु|zenit|天頂|cenit
abjure|শপথপূর্বক পরিত্যাগ করা|تنكر|公开放弃|abjurer|abschwören|त्यागना|abiurare|アブジャレ|abjurar de
abrogate|উচ্ছেদ করা|فسخ|废除|abroger|aufheben|अभिनिषेध करना|abrogare|廃止する|abrogar
adjudicate|ন্যায়নির্ণয় করা|فصل|裁定|juger|entscheiden|निर्णय करना|giudicare|裁定する|juzgar
afford|সামর্থ্য|تحمل|给予|offrir|sich leisten|बर्दाश्त|permettersi|余裕|permitirse
alacrity|ব্যগ্রতা|مبتهج|敏捷|empressement|Bereitwilligkeit|तत्परता|alacrità|空白|prontitud
anachronism|কালবৈষম্য|مفارقة تأريخية|不合时宜|anachronisme|Anachronismus|कालभ्रम|anacronismo|時代錯誤|anacronismo
anathema|অভিশাপ|لعنة|诅咒|anathème|Anathema|अभिशाप|anatema|嫌悪|anatema
anemic|রক্তহীন|مصاب بفقر الدم|贫血的|anémique|anämisch|रक्तहीनता से पीड़ित|anemico|貧血|anémico
anodyne|বেদনানাশক|مسكن|止痛药|calmant|unordentlich|पीड़ा-नाशक|anodino|アノード|anodino
anodyne|বেদনানাশক|مسكن|止痛药|calmant|unordentlich|पीड़ा-नाशक|anodino|アノード|anodino
antic|অদ্ভুতদর্শন|سلوك غريب|滑稽|antique|antik|विलक्षण|grottesco|アンティーク|grotesco
aplomb|আত্মবিশ্বাস|ثقة بالنفس|沉着|aplomb|Gelassenheit|अभिमान|aplomb|腹を立てる|aplomo
apogee|অপভূ|أوج|远地点|apogée|Höhepunkt|पराकाष्ठा|apogeo|アポジ|apogeo
apostate|ধর্মত্যাগী|مرتد|变节者|apostat|Apostat|स्वधर्मत्यागी|apostata|背教者|apóstata
apothegm|apothegm|apothegm|格言|apothegm|apothegm|apothegm|apothegm|アポジアム|apotegma
apotheosis|নাটকের শেষ|تأليه|神化|apothéose|Apotheose|गुणगान|apoteosi|神話|apoteosis
approbatory|অনুমোদনাত্মক|approbatory|认可的|approbatoire|approbatorisch|पाशंससूचक|approbatory|近所|aprobatorio
appropriate|যথাযথ|مناسب|适当|approprié|angemessen|उपयुक्त|adeguata|適切な|apropiado
appropriate|যথাযথ|مناسب|适当|approprié|angemessen|उपयुक्त|adeguata|適切な|apropiado
appurtenant|আনুষঙ্গিক|المنخفضة التابعة لها|从属的|attaché|zugehörig|लगाव|pertinenziali|付随する|anexo
arch|খিলান|قوس|拱|cambre|Bogen|मेहराब|arco|アーチ|arco
arrant|আকাট|بكل ما في الكلمة من معنى|彻头彻尾|fieffé|Arrant|कुख्यात|arrant|アレンジ|redomado
arriviste|arriviste|arriviste|暴发户|arriviste|arriviste|arriviste|arriviste|到着|arribista
arrogate|গর্ব প্রকাশ করা|انتحل|擅取|arroger|anmaßend|हथियाना|arrogarsi|代理人|apropiarse
artifice|কারচুপি|حيلة|技巧|artifice|Kunstgriff|युक्ति|artificio|工芸品|artificio
artless|আলাভোলা|ساذج|朴实的|naïf|kunstlos|अनाड़ी|ingenuo|無愛想な|simple
artlessness|artlessness|العفوية|笨拙|naïveté|Kunstlosigkeit|अकृत्रिमता|ingenuità|素朴|naturalidad
asperity|কাটব্য|قسوة|粗糙|aspérité|Rauheit|तीक्ष्णता|asperità|アスペリティ|aspereza
assiduously|এভাবেই|بدأب|刻苦钻研|assidûment|gewissenhaft|परिश्रम से|assiduamente|念入りに|asiduamente
atavism|অধিসঁচার|التأسل الرجعي|返祖现象|atavisme|Atavismus|विरासत|atavismo|アトビズム|atavismo
attenuate|কৃশ|هزل|衰减|atténuer|abschwächen|दुर्बल होना|attenuare|減衰|atenuar
autocratic|স্বৈরাচারী|استبدادي|专制|autocratique|autokratisch|निरंकुश|autocratico|独裁的な|autocrático
autocratic|স্বৈরাচারী|استبدادي|专制|autocratique|autokratisch|निरंकुश|autocratico|独裁的な|autocrático
baleful|বিপর্যয়কর|مؤذ|恶意|funeste|unheilvoll|हानिकारक|funesto|素朴な|funesto
base|ভিত্তি|قاعدة|基础|base|Base|आधार|base|ベース|base
bastardization|bastardization|الإفساد|私生子|bastardisation|Bastardisierung|bastardization|imbastardimento|虐待|bastardización
beg|প্রার্থনা করা|إفترض جدلا|求|mendier|bitten|निवेदन करना|elemosinare|請う|mendigar
bemoan|বিলাপ করা|تحسر على|哀叹|déplorer|beklagen|रोना|lamentarsi|嘆く|lamentar
benighted|রাত্রিগ্রস্ত|جاهل|赶路到天黑的|aveugle|beneidet|अनाड़ी|ottenebrato|未満の|ignorante
bereft|প্রি়জন-নিয়োগবিধুর|ثكل|丧失|privé|beraubt|दीवाना|privo|ベレフト|privado
bereft|প্রি়জন-নিয়োগবিধুর|ثكل|丧失|privé|beraubt|दीवाना|privo|ベレフト|privado
besotted|বুঁদ|كنس|糊涂的|abruti|vernarrt|मूढ़|besotted|ブースター|atontado
besotted|বুঁদ|كنس|糊涂的|abruti|vernarrt|मूढ़|besotted|ブースター|atontado
bilious|পৈত্ত|صفراوي|坏脾气的|bilieux|gallig|bilious|bilioso|卑劣な|bilioso
blinkered|blinkered|ضيق الأفق|狭隘|clignotant|mit Scheuklappen|blinkered|paraocchi|まばゆい|estrecho de miras
bowdlerize|কোনো বইয়ের অশ্লীল অংশ বাদ দেওয়া|هذب كتابا|bowdlerize|expurger|säubern|bowdlerize|espurgare|夢中になる|expurgar
bridle|লাগাম|لجام|辔|bride|Zaum|लगाम|briglia|ブライドル|brida
bridle|লাগাম|لجام|辔|bride|Zaum|लगाम|briglia|ブライドル|brida
bristle|কূর্চ|جعله ينتصب|鬃|poil|Borste|बाल खड़े करना|setola|剛毛|cerda
broadside|রণপোতের একপার্শ্বস্থিত সমুদয় কামান|هجوم مركز|宽边|bordée|Breitseite|नाव का पहलू|fiancata|舷側|costado
bromide|নীরস মন্তব্য|البروميد|溴|bromure|Bromid|ब्रोमाइड|bromuro|ブロマイド|bromuro
brook|সহ্য করা|غدير|溪|ruisseau|Bach|नदी|ruscello|小川|arroyo
browbeat|শাসান|خوف|吓唬|intimider|Brauenschlag|धमकाना|vincere con sfrontatezza|ブラブラ|atemorizar
byzantine|কনস্ট্যাণ্টিনোপলের|البيزنطي|拜占庭式的|byzantin|byzantinisch|बीजान्टिन|bizantino|ビザンチン|bizantino
callow|অজাতপক্ষ|قليل الخبرة|乳臭未干|inexpérimenté|rufen|अनुभवहीन|imberbe|コールウォー|inexperto
canard|মিথ্যা গুজব|إشاعة كاذبة|鸭|canard|Ente|बेबुनियाद ख़बर|canard|カナード|bulo
capitulate|আত্মসমর্পণ করা|أذعن|投降|capituler|kapitulieren|शर्त पर हथियार डाल देना|arrendersi|降伏する|capitular
cataclysm|প্লাবন|طوفان|激变|cataclysme|Katastrophe|प्रलय|cataclisma|大変動|cataclismo
catholic|বিশ্বজনীন|كاثوليكي|天主教徒|catholique|katholisch|कैथोलिक|cattolico|カトリック|católico
cede|সমর্পণ করা|تنازل|放弃|céder|abtreten|सौंपना|cedere|セド|ceder
celerity|বেগ|سرعته|波速|célérité|Geschwindigkeit|ज्लदी|celerità|セレリティ|hombre destacado
chagrin|বিরক্তি|غم|懊恼|dépit|Ärger|चिढ़|disappunto|悪魔|disgusto
chagrin|বিরক্তি|غم|懊恼|dépit|Ärger|चिढ़|disappunto|悪魔|disgusto
charlatan|হাতুড়ে ডাক্তার|الدجال|庸医|charlatan|Scharlatan|मायावी|ciarlatano|チャーラタン|charlatán
chary|সাবধান|حذر|细心|prudent|vorsichtig|होशियार|cauto|キャリー|cauteloso
chauvinism|অন্ধ দেশহিতৈষিতা|الشوفينية|沙文主义|chauvinisme|Chauvinismus|अंधराष्ट्रीयता|sciovinismo|戸惑う|chauvinismo
chimera|মিথ্যা কল্পনা|الكمير كائن خرافي|嵌合体|chimère|Chimäre|कल्पना|chimera|キメラ|quimera
choleric|দজ্জাল|ناشئ عن الكوليرا|易怒的|colérique|cholerisch|चिड़चिड़ा|collerico|コレリック|colérico
churlish|রূক্ষ|صعب المراس|粗野的|grossier|schwachsinnig|अक्खड़|villano|奇妙な|poco afable
complaisant|সেবকোচিত|كياسة|柔顺|complaisant|gefällig|मेहरबान|compiacente|控えめな|cortés
complicit|আছে complicit|متواطئة|同谋|complice|Kompliziert|complicit|complici|共謀者|cómplice
conciliate|শান্ত করা|استرضى|怀柔|concilier|versöhnen|समझौता करना|conciliare|調停する|conciliar
concomitant|সহগামী|يصاحب ذلك|伴随|concomitant|begleitend|सहगामी|concomitante|付随する|concomitante
conflagration|অগ্নিকাণ্ড|حريق|燹|incendie|Feuersbrunst|आग|conflagrazione|火災|conflagración
conflate|গলিয়ে মিশিয়ে|الخلط|合并|fusionner|zusammenfließen|conflate|conflate|融合する|combinar
contentious|কুস্বভাব|إثارة للخلاف|争议|contentieux|umstritten|विवादास्पद|contenzioso|争う|contencioso
corollary|অনুসিদ্ধান্ত|اللازمة - النتيجة|推论|corollaire|logische Folge|परिणाम|corollario|必然的|corolario
cosseted|cosseted|المدلل|娇生惯养|cosseted|bezaubert|cosseted|cosseted|卑劣な|cosseted
coterminous|একই সীমানাবিশিষ্ট|تتزامن|毗连|coïncide|gleichzeitig|coterminous|confinante|共に|coterminoso
countermand|পূর্বাদেশ প্রত্যাহার|فسخ|反对命令|annuler|Widerruf|countermand|contrordine|逆襲|contraorden
cow|গাভী|بقرة|牛|vache|Kuh|गाय|mucca|牛|vaca
crestfallen|ভগ্নোত্সাহ|مكتئب|垂头丧气|découragé|niedergeschlagen|crestfallen|avvilito|クレストフォールテン|cabizbajo
crystallize|স্ফটিকে পরিণত করা|تبلور|结晶|cristalliser|kristallisieren|मणिभ|cristallizzare|結晶化する|cristalizar
cupidity|ধনতৃষ্ণা|طمع|贪婪|cupidité|Gier|अर्थलिप्सा|cupidigia|貪欲|codicia
curmudgeon|কৃপণ লোক|البخيل|守财奴|avare|Griesgram|कृपण|musone|呪術師|cascarrabias
debonair|সুদর্শনতা|مبتهج|温文尔雅|debonair|elegant|ख़ुशमिज़ाज|affabile|デボンネア|elegante
decry|সমালোচনা করা|شجب|诽谤|décrier|anprangern|दोष देना|decry|デクリ|desacreditar
defray|বহন করা|تحمل|支付|payer|bestreiten|चुकाना|pagare|デフレー|sufragar
deign|প্রসন্ন হত্তয়া|تفضل|屈尊|daigner|geruhen|योग्य समझना|degnare|設計する|dignarse
demonstrative|নির্দেশক|إيضاحي|示范|démonstratif|demonstrativ|ठोस|espansivo|説明的な|demostrativo
denouement|অন্তীম দৃশ্য|حل العقدة في الرواية|结局|dénouement|Auflösung|उपसंहार|scioglimento|デニュメント|desenlace
derelict|পরিত্যক্ত|مهجور|被遗弃|abandonné|verfallen|त्याग किया हुआ|derelitto|孤立した|abandonado
derelict|পরিত্যক্ত|مهجور|被遗弃|abandonné|verfallen|त्याग किया हुआ|derelitto|孤立した|abandonado
desiccated|শুষ্ক|مجفف|脱水|desséché|getrocknet|निर्जलीकृत|essiccato|乾燥した|desecado
desideratum|অভীষ্ট|أمنية|所愿望之物|desideratum|Desideratum|अभीष्ट|desideratum|望む|deseo
despot|শাসক|مستبد|暴君|despote|Despot|तानाशाह|despota|独裁者|déspota
diatribe|সুদীর্ঘ বিতর্ক|خطبة لاذعة|诽谤|diatribe|Schmährede|अभियोगात्मक भाषण|diatriba|告発する|diatriba
diminutive|সঙ্কুচিত|صيغة التصغير|爱称|diminutif|winzig|अल्पार्थक|diminutivo|小さな|diminutivo
diminutive|সঙ্কুচিত|صيغة التصغير|爱称|diminutif|winzig|अल्पार्थक|diminutivo|小さな|diminutivo
disabuse|ভ্রান্ত ধারণাদি হইতে মুক্ত করা|حرر من الوهم|省悟|détromper|befreien|माया हटाना|disingannare|乱用する|desengañar
discursive|অপ্রাসঙ্গিক|استطرادي|话语|discursif|diskursiv|असंबद्ध|digressivo|談話的|discursivo
disingenuous|কপট|مخادع|不诚实的|fourbe|unaufrichtig|कपटी|falso|不誠実な|falso
dispensation|বিধান|إعفاء|分配|dispense|Dispensation|व्यवस्था|dispensa|世代|dispensa
dissemble|ছদ্মবেশ ধারণ করা|راءى|掩饰|dissimuler|verbergen|स्वांग रचना|dissimulare|蔑む|disimular
dissipate|উড়া|تبدد|消散|se dissiper|zerstreuen|नष्ट करना|dissipare|消散する|disipar
dissipate|উড়া|تبدد|消散|se dissiper|zerstreuen|नष्ट करना|dissipare|消散する|disipar
dissolution|দ্রবণ|تحلل|解散|dissolution|Auflösung|विघटन|dissoluzione|溶解|disolución
doleful|বেদনাপূর্ণ|حزين|酸溜溜|dolent|traurig|मातमी|triste|幸せな|triste
dolorous|মর্মযন্ত্রণাপূর্ণ|حزين|牵肠挂肚|douloureux|schmerzhaft|दर्दनाक|doloroso|二色|doloroso
doughty|দুর্দম|باسل|强悍|vaillant|tüchtig|हिम्मती|doughty|荒々しい|hazañoso
dovetail|খাঁজে খাঁজে আটকান|تعشيقة|燕尾|queue d&#39;aronde|Schwalbenschwanz|तफ़सील|incastro|ダブテール|encajar
duplicity|ছলনা|نفاق|表里不一|duplicité|Duplizität|कपट|duplicità|二枚舌|duplicidad
ebullient|অত্যুত্সাহী|متحمس|热情洋溢|exubérant|überschwänglich|उबलनेवाला|bollente|幸せな|exuberante
effervescent|বুদ্বুদপূর্ণ|فائر|泡腾片|effervescent|schäumend|चमकता हुआ|effervescente|発泡|efervescente
effrontery|প্রগল্ভতা|وقاحة|厚颜无耻|effronterie|Unverschämtheit|गुस्ताख़ी|sfrontatezza|遠赤外線|descaro
elegiac|করুণ|رثائي|挽联|élégiaque|elegisch|शोक|elegiaco|エレジー|elegíaco
embryonic|আদিম|الخلايا الجنينية|胚胎|embryonnaire|embryonal|भ्रूण|embrionale|胚性の|embrionario
empiricism|প্রয়োগবাদ|التجريبية|经验主义|empirisme|Empirismus|अनुभववाद|empirismo|経験主義|empirismo
enamor|মোহিত করা|لمع|迷住|être séduit par|Enamour|आनंदित करना|innamorare|愛する|estar enamorado
encumber|বিভ্রান্ত করা|عاق|阻塞|encombrer|belasten|उलझाना|gravare|邪魔する|cargar
enjoin|নিষেধ করা|أمر|责成|enjoindre|gebieten|हुक्म चलाना|ingiungere|エンジョイン|imponer
enormity|বিশালতা|ضخامة|艰巨|énormité|Ungeheuerlichkeit|दुष्टता|enormità|凶悪|enormidad
enthrall|দাসত্বে আবদ্ধ করা|فتن|使服从|captiver|begeistern|ग़ुलाम बनाना|affascinare|魅了する|cautivar
epigram|এপিগ্র্যাম|ساخر|警句|épigramme|Epigramm|चुटकुला|epigramma|警句|epigrama
epiphany|নিকট যীশুর আবির্ভাব|إستيعاب|顿悟|Épiphanie|Offenbarung|इपिफ़नी|Epifania|出生|Epifanía
eponym|eponym|مسماة|名字命名|éponyme|Namensgeber|नामस्त्रोत|eponimo|エポニム|epónimo
equitable|ন্যায়সঙ্গত|العادل|公平|équitable|gerecht|न्यायसंगत|equo|公平な|equitativo
equivocate|বাক্চাতুরী করা|راوغ|支应|tergiverser|zweideutig|गोलमोल बात कहना|esprimersi in modo ambiguo|衡平|usar equívocos
ersatz|বদলি লোক বস্তু|بديل|代用品|ersatz|Ersatz|कृत्रिम वस्तु|surrogato|ersatz|sucedáneo
estimable|শ্রদ্ধেয়|جدير بالاحترام|难能可贵|estimable|schätzbar|आदर लायक़|stimabile|推定可能な|estimable
ethereal|গগনচারী|أثيري|空灵|éthéré|ätherisch|ईथर का|etereo|エーテル|etéreo
evanescent|বিলীয়মান|زائل|逝|évanescent|flüchtig|क्षणभंगुर|evanescente|エバネセント|evanescente
excoriate|কঠোর সমালোচনা করা|ننتقد|苛责|excorier|excoriate|रगड़ डालना|scorticare|激怒する|excoriar
execrate|ঘৃণা করা|لعن|诅咒|exécrer|verfluchen|नफ़रत करना|esecrare|エグゼクティブ|execrar
exegesis|বাইবেলের সমালোচনা ও ভাষ্য|تفسير|注释|exégèse|Exegese|टीका|esegesi|釈義|exégesis
exemplar|আদর্শ|نموذج|模范|exemple|Exemplar|नमूना|esemplare|模範|ejemplar
exiguity|দীনতা|القلة|exiguity|exiguïté|Exiguität|दरिद्रता|esiguità|不思議|exigüidad
exorbitant|গলাকাটা|باهظ|高昂|exorbitant|exorbitant|अत्यधिक|esorbitante|大量の|exorbitante
expansive|অকপট|متمدد|广阔|expansif|ausdehnend|प्रशस्त|espansivo|広範|expansivo
expunge|মুছিয়া ফেলা|محا|抹去|effacer|löschen|मिटाना|espungere|消滅|borrar
expurgate|শোধন করা|نقح|expurgate|expurger|reinigen|expurgate|espurgare|失効させる|expurgar
extrapolate|পূর্বেই দেখা|قدر إستقرائيا|推断|extrapoler|extrapolieren|एक्सट्रपलेशन करना|estrapolare|外挿する|extrapolar
facile|সহজ|واثق من نفسه|灵巧的|facile|leicht|सुगम|facile|容易な|fácil
factious|দলাদলি-প্রবণ|مثير للشقاق|争论的|factieux|fanatisch|अराजक|fazioso|ファッショナリー|faccioso
factitious|কপট|صنعي|人为|artificiel|künstlich|नक़ली|artificioso|事実上の|facticio
feckless|অসহায়|فارع|没出息|incapable|Furchtlos|अबल|inefficiente|無防備な|irresponsable
fecund|উর্বর|ولود|丰饶的|fécond|fruchtbar|उपजाऊ|fecondo|繁殖|fecundo
fell|খোলস|سقط|下跌|est tombée|fiel|गिर गया|abbattere|落ちた|cayó
firebrand|জ্বলন্ত কাষ্ঠখণ্ড|جمرة|放火者|brandon|Feuerbrand|तेजतर्रार|tizzone|火花|marca de fuego
flag|পতাকা|علم|旗|drapeau|Flagge|झंडा|bandiera|フラグ|bandera
flippant|জেঠা|وقح|轻率|désinvolte|leichtfertig|क्षुद्र|impertinente|軽い|ligero
flummox|বিহ্বল করা|خفق|惊讶|démonter|flummox|घबराना|sconcertare|flummox|desconcertar por
fractious|ঝগড়াটে|عنيد|易怒的|hargneux|widerspenstig|झगड़ालू|litigioso|荒々しい|díscolo
gaffe|অসমীচীন কাজ|حماقة|过失|gaffe|Fauxpas|चूक|gaffe|ガッフェ|metedura de pata
gambit|gambit|مناور|话题|gambit|Gambit|पहला क़दम|gambetto|ガンビット|gambito
gerrymander|কূটকৌশল|إعادة صوغ|gerrymander|faire du charcutage électoral|Wahlkreisschiebung|जालसाज़ी करना|manipolazione|ゲリマンダー|falsificación de elecciones
graft|ঘুস|تطعيم|接枝|greffer|Transplantat|कलम|innestare|移植|injerto
grandiloquent|আড়ম্বরপূর্ণ|طنان|夸张|grandiloquent|Hochtrabant|आडंबरपूर्ण|magniloquente|壮大な|grandilocuente
gumption|কাণ্ডজ্ঞান|التضميغ|进取心|jugeote|Grips|तर्कशीलता|buonsenso|ガムプション|listeza
hagiographic|hagiographic|المبجلة|理想化|hagiographique|hagiographisch|hagiographic|agiografica|聖人|hagiográfico
hail|শিলাবৃষ্টি|وابل|冰雹|saluer|Hagel|जय हो|grandinare|雹|granizo
halcyon|মাছরাঙা|القاوند طائر|宁静|alcyon|Halcyon|धीर|calmo|ハルシオン|martín pescador
hauteur|ঔদ্ধত্য|الإستكبار|傲慢|hauteur|Hochmut|अभिमान|hauteur|オートクチュール|hauteur
hector|ডহক্টর|المستبد|赫克托|Hector|tyrannisieren|हेक्टर|ettore|ヘクター|Héctor
hedge|প্রতিবন্ধক|التحوط أو طوق|树篱|haie|Hecke|बाड़ा|siepe|ヘッジ|cobertura
histrionic|নাটকীয়|تمثيلي|戏剧性|théâtral|histrionisch|अभिनय-संबंधी|istrionico|ヒストリックな|histriónico
