English|Bangali|Arabic|Chinese|French|German|Hindi|Italian|Japanese|Spanish
hoary|ধূসরাভ|أشيب|苍老|chenu|grauhaarig|सफ़ेद|canuto|老人|canoso
hobble|ব্যাহত করা|عرج|蹒|entraver|humpeln|बंधन|zoppicare|ぐすぐる|cojear
hoodwink|চাল মারা|خدع بمظهره الكاذب|蒙蔽|frauder|hoodwink|आंख में धूल झोंकना|ingannare|フードウィンク|engañar
hubris|ঔদ্ধত্য|الغطرسة|傲慢|hubris|Hybris|अभिमान|tracotanza|傲慢|arrogancia
illustrious|প্রসিদ্ধ|شهير|杰出|illustre|illustre|शानदार|illustre|著名な|ilustre
imbibe|হজম করা|تشرب|吸收|boire|trinken|पी लेना|assorbire|吸う|beber
imbroglio|জটিল অবস্থা|وضع معقد|纠葛|imbroglio|Verwirrung|उलझन|imbroglio|イブログリオ|embrollo
immure|জেলে পোরা|أحاطه بأسوار|之免疫|emmurer|einmauern|क़ैद करना|imprigionare|未熟|emparedar
impecunious|নি: স্ব|معدم|身无分文|impécunieux|mittellos|बेचारा|senza denaro|邪悪な|pobre
imperious|স্বেচ্ছাচারী|ملح|专横|impérieux|herrisch|शाही|imperioso|不器用な|imperioso
impervious|অভেদ্য|منيع|抗渗|imperméable|undurchlässig|प्रबल|impervio|不浸透性の|impermeable
impetuous|বেগবান|متهور|浮躁|impétueux|ungestüm|अविवेकी|impetuoso|衝動的|impetuoso
importuned|importuned|importuned|强求|importuné|importiert|importuned|importunato|importuned|importunado
improvident|অপরিণামদর্শী|مسرف|远见|imprévoyant|sorglos|उड़ाऊ|imprevidente|即興|imprevisor
impugn|সত্যতা অস্বীকার করা|فند|抨击|attaquer|impugn|बहस करना|impugnare|衝撃する|impugnar
impute|আরোপ করা|عزا|归罪|imputer|unterstellen|मढ़ना|imputare|反論する|imputar
inanity|অসারতা|تفاهة|空虚|ineptie|Dummheit|बेहूदा बात|inanità|不幸|inanidad
inchoate|অপরিণত|غير مكتمل|初步|fruste|inchoate|इब्तिदाई|incipiente|ちょっとした|rudimentario
incontrovertible|অকাট্য|لا يقبل الجدل|不容置疑|irréfutable|unbestreitbar|मुंहतोड़|incontrovertibile|不本意な|incontrovertible
indigent|অভাবী|معوز|贫困|indigent|bedürftig|दरिद्र|indigente|貧しい|indigente
indigent|অভাবী|معوز|贫困|indigent|bedürftig|दरिद्र|indigente|貧しい|indigente
ineffable|অনির্বচনীয়|لا يوصف|不可言说|ineffable|unaussprechlich|अकहा|ineffabile|不可能な|inefable
ineluctable|অপরিহার্য|حتمي|不可避免|inéluctable|unausweichlich|अनिवार्य|ineluttabile|避けられない|ineluctable
inequity|অন্যায়|ظلم|不公平|iniquité|Ungerechtigkeit|अन्याय|ineguaglianza|不公平|falta de equidad
infelicitous|বেমানান|عبوس|不恰当的|malheureux|unglücklich|ख़राब|infelice|無益な|infeliz
inimitable|অতুলন|لا يضاهى|独特的|inimitable|unnachahmlich|अननुकरणीय|inimitabile|珍|inimitable
insouciance|অনাসক্তি|لا مبالاة|漫不经心|insouciance|Sorglosigkeit|लापरवाही|insouciance|不誠実|despreocupación
insufferable|অসহনীয়|لا يطاق|不能忍受的|insupportable|unerträglich|दम्भी|insopportabile|耐え難い|insufrible
internecine|মারাত্মক|مميت|自相残杀|internecine|Bruderschaft|आपसी|micidiale|internecine|aniquilación mutua
intimation|অনুবেদন|ايحاء|暗示|intimation|Andeutung|सूचना|intimazione|暗示|intimación
inure|সহান|مرس|皆能|entrer en vigueur|gewöhnen|तपाना|abituare|不合理な|acostumbrar
invective|আক্রমণমূলক|قدح|漫骂的|invective|Schmähung|फटकार|invettiva|毒舌|invectiva
invidious|বাস্তব বা কাল্পনিক অবিচারপ্রসূত|حسود|令人反感|injuste|gehässig|अपमानजनक|spiacevole|無邪気な|odioso
inviolable|অলঙ্ঘনীয়|لا تنتهك حرمته|不可侵犯|inviolable|unverletzlich|पवित्र|inviolabile|不可侵|inviolable
inviolate|অলঙ্ঘিত|لا تنتهك حرمته|不可侵犯|inviolé|unantastbar|अखण्ड|inviolato|侵略者|inviolado
irrefutable|অকাট্য|لا يقبل الجدل|确凿|irréfutable|unwiderlegbar|अखंडनीय|inconfutabile|反駁できない|irrefutable
jaundice|নেবা|اليرقان|黄疸|jaunisse|Gelbsucht|पीलिया|itterizia|黄疸|ictericia
jejune|ঊষর|ضحل|不成熟|jejune|jejune|बेसूद|insipido|ジェジュン|árido
jejune|ঊষর|ضحل|不成熟|jejune|jejune|बेसूद|insipido|ジェジュン|árido
jingoist|jingoist|jingoist|沙文主义|jingoist|Jingoist|jingoist|jingoist|指揮者|jingoísta
juggernaut|জগন্নাথদেব|الطاغوت|剑圣|mastodonte|Moloch|रथ|Juggernaut|ジャガーノート|gigante
kowtow|সাষ্টাঙ্গ প্রণাম|تملق|磕头|se prosterner|Kowtow|प्रणाम|inchinarsi alla maniera cinese|カウタウ|inclinarse
lacerate|বিদীর্ণ করা|ممزق|划破|lacérer|zerfleischen|फाड़ना|lacerare|裂く|lacerar
lachrymose|ক্রন্দনশীল|lachrymose|爱哭|lacrymose|weinerlich|रोना|lacrimoso|涙腺|lacrimoso
lampoon|ব্যক্তিগত ব্যঙ্গ-কবিতা|سخرية|讽刺|pamphlet|verspotten|निन्दालेख|satira|鱗|satirizar
languish|শক্তিহীনতা|ضنى|憔悴|languir|schmachten|दुर्बल|languire|衰弱する|languidecer
lascivious|লম্পট|فاسق|好色|lascif|lasziv|कामुक|lascivo|淫乱|lascivo
limpid|নির্মল|شفاف|清澈|limpide|klar|पारदर्शक|limpido|透明な|límpido
litany|প্রার্থনা-সঙ্গীত|ابتهال|一连串|litanie|Litanei|लीटानी|litania|リタニ|letanía
loath|অরাজি|متردد|厌恶|répugnance|abgeneigt|अनिच्छुक|restio|嫌悪|poco dispuesto
lugubrious|নিরানন্দ|حدادي|悲哀|lugubre|schwermütig|शोकाकुल|lugubre|勇敢な|lúgubre
machinate|অভিসন্ধি করা|دبر مكيدة|machinate|machiner|machinieren|कपट-प्रबंध करना|macchinare|機械工|intrigar
magisterial|গর্বিত|وقور|权威性|magistral|Meisterhaft|अदालती|di magistrato|大修道院|magistral
malapropism|শব্দের অপপ্রয়োগ|malapropism|飞白辞格|impropriété de langage|Malapropismus|malapropism|sproposito|マナロピズム|despropósito lingüístico
malfeasance|কুকর্ম|المخالفات|渎职|malversation|Amtsmissbrauch|दुराचार|misfatto|不正行為|crimen
malingerer|রোগভানকারী|متمارض|装病|faux malade|Simulant|अपवादक|malingerer|殺人犯|enfermo fingido
martinet|কঠোর নিয়মনিষ্ঠ ব্যক্তি|الضابط المتشدد|马丁|martinet|Martinet|martinet|severo|マルティネ|rigorista
maudlin|অর্ধপানোন্মত্ত|بكاء|感伤|larmoyant|rührselig|भावुक|sentimentale|マウドリン|sensiblero
maunder|বক্বক্|هذى|胡说|divaguer|faseln|घूमना-फिरना|girovagare|マウンダー|divagar
maunder|বক্বক্|هذى|胡说|divaguer|faseln|घूमना-फिरना|girovagare|マウンダー|divagar
mellifluous|মসৃণ|مولد عسلا|盈盈|mélodieux|schmollend|शहद उत्पन्न करनेवाला|mellifluo|甘美な|melifluo
mendicant|ভিক্ষাজীবী|متسول|乞丐|mendiant|Bettler|भिक्षुक|mendicante|紳士|mendicante
meteoric|ক্ষণপ্রভ|نيزكي|流星|météorique|kometenhaft|तेजोमय|meteorico|流星|meteórico
mettlesome|তেজস্বী|شجاع|精神抖擞的|fougueux|feurig|वीर|mettlesome|懐かしい|celoso
misattribute|misattribute|misattribute|misattribute|mal attribuer|falsch zuordnen|misattribute|attribuirsi erroneamente|誤った属性|atribuir erróneamente
modicum|সামান্য পরিমাণ|القليل|点点|minimum|mäßig|भोजन की थोड़ी मात्रा|briciola|モディクム|cantidad mínima
mordant|তীব্র|محرق|媒染剂|mordant|Beize|चुभता|mordente|媒染剤|mordaz
moribund|মৃতপ্রায়|هاجع|垂死|moribond|moribund|मरणासन्न|moribondo|瀕死の|moribundo
mulct|জরিমানা|غرامة|罚金|amende|mulct|वंचित करना|multa|モルタル|multa
nadir|কুবিন্দু|الحضيض|最低点|nadir|Nadir|पतन|nadir|天底|nadir
nettlesome|nettlesome|شائكة|烦人的|rousse|nett|nettlesome|nettlesome|ネトレズメ|nettlesome
noisome|কুদর্শন|مثير للإشمئزاز|毒害|répugnant|ärgerlich|दुर्गंध|disgustoso|ノイソメ|maloliente
nonchalant|উদাসীন|غير مكترث|满不在乎|nonchalant|nonchalant|बेपरवाह|indifferente|心配しない|despreocupado
objurgate|গালাগালি করা|objurgate|非难|réprimander|tadeln|तिरस्कार करना|censurare|邪悪な|increpar
oblique|তেরছা|منحرف - مائل|斜|oblique|schräg|परोक्ष|obliquo|斜めの|oblicuo
obstreperous|চাঁচল্যকর|ضاج|任性的|tapageur|obszön|प्रचंड|indisciplinato|障害のある|estrepitoso
obtain|প্রাপ্ত|الحصول على|获得|obtenir|erhalten|प्राप्त|ottenere|入手します|obtener
obtuse|ভোঁতা|منفرج الزاوية|钝|obtus|stumpf|कुंठित|ottuso|鈍い|obtuso
officious|উপযাচক|فضولي|非官方的|officieux|dienstbar|परेशान करनेवाला|ufficioso|正気の|oficioso
ossify|হাড়ে পরিণত করা|تصلب|骨化|ossifier|verknöchern|हड्डी बन जाना|ossificarsi|骨化する|osificarse
overweening|বৃথাভিমানী|مغرور|过于自信的|démesuré|übertrieben|overweening|presuntuoso|オーバーウィーニング|arrogante
palatable|সুস্বাদু|سائغ|可口|acceptable|schmackhaft|स्वादिष्ट|appetitoso|口当たりの良い|sabroso
palaver|ঘোঁট|تملق|拍马屁|palabre|Palaver|दौड़-धूप|chiacchiere|しゃべり|palabrería
palimpsest|পালিম্পসেট|الرق الممسوح|重写本|palimpseste|Palimpsest|पलिम्प्सेस्ट|palinsesto|palimpsest|palimpsesto
panacea|সর্বব্যাধিহর ঔষধ|ترياق|万能药|panacée|Allheilmittel|रामबाण|panacea|万能薬|panacea
panegyric|প্রশংসাপূর্ণ|مديح|颂|panégyrique|Lobrede|स्तुतिपाठ|panegirico|パネリック|panegírico
paragon|সম্পূর্ণতার আদর্শ|نموذج مثالي|模范|parangon|Paragon|प्रतिद्वंद्वी|paragone|パラゴン|dechado
paragon|সম্পূর্ণতার আদর্শ|نموذج مثالي|模范|parangon|Paragon|प्रतिद्वंद्वी|paragone|パラゴン|dechado
pariah|দাক্ষিণাত্যের নীচ জাতি|شخص منبوذ|贱民|paria|Paria|ख़ारिज|paria|不可触民|paria
parvenu|ভুঁইফোঁড় ব্যক্তি|محدث النعمة|新贵|parvenu|Parvenü|नौबढ़|parvenu|パヴェンヌ|advenedizo
patent|পেটেণ্ট|براءة الإختراع|专利|brevet|Patent|पेटेंट|brevetto|特許|patentar
pecuniary|আর্থিক|مالي|金钱的|pécuniaire|Geld|धन-संबंधी|pecuniario|金銭的|pecuniario
pellucid|নির্মল|شفاف|喨|transparent|pellucid|पारदर्शक|pellucido|透明な|translúcido
penurious|ব্যয়কুণ্ঠ|فقير|鄙吝|misérable|bösartig|दरिद्र|avaro|悲惨な|pobre
penurious|ব্যয়কুণ্ঠ|فقير|鄙吝|misérable|bösartig|दरिद्र|avaro|悲惨な|pobre
percipient|তীক্ষ্নবুদ্ধিসম্পন্ন|مدرك|知觉的|percepteur|Empfänger|समझनेवाला|percettivo|過認者|perceptor
peremptory|সুদৃঢ়|آمري|蛮横|péremptoire|peremptorisch|आज्ञसूचक|perentorio|寛容|perentorio
perfunctory|ভাসা-ভাসা|سطحي|敷衍|sommaire|oberflächlich|असावधान|superficiale|礼儀正しい|superficial
peripatetic|ভবঘুরে|متجول|逍遥|ambulant|peripatetisch|पथिक|peripatetico|周産期|peripatético
perspicacious|তীক্ষ্নদৃষ্টি|ثاقب الفكر|明察秋毫|perspicace|scharfsichtig|भेदक|perspicace|はっきりとした|perspicaz
phantasmagorical|phantasmagorical|phantasmagorical|幻影似|fantasmagorique|phantasmagorisch|phantasmagorical|fantasmagorico|幻想的な|fantasmagórico
philistine|সঙ্কীর্ণমনা ব্যক্তি|غير مثقف|庸俗|Philistin|Philister|अशिक्षित|filisteo|フィリスティン|filisteo
phlegmatic|জড়|بارد|粘液质的|flegmatique|phlegmatisch|सुस्त|flemmatico|痰|flemático
picayune|Picayune|تافهة|花絮|mesquin|Picayune|निकम्मा|insignificante|ピカユン|baladí
pillory|কাষ্ঠানির্মিত শাস্তিস্তম্ভবিশেষ|مقطرة|笑柄|pilori|Pranger|निंदा करना|berlina|枕|picota
pith|তরুমজ্জা|لباب|髓|moelle|Mark|मज्जा|midollo|髄|médula
plucky|সাহসী|مقدام|大胆|courageux|mutig|हिम्मती|coraggioso|厄介な|valeroso
Pollyannaish|Pollyannaish|Pollyannaish|Pollyannaish|Pollyannaish|Pollyannaisch|Pollyannaish|pollyannaish|Pollyannaish|Pollyannaish
ponderous|ক্লেশকর|ثقيل|沉重|lourd|schwerfällig|कष्टकारक|ponderoso|敬虔な|pesado
pontificate|পোপ গিরি|قام بقداس حبري|教皇|pontificat|Pontifikat|प्रधान पादरी|pontificato|司教|pontificado
portentous|পূর্বলক্ষণমূলক|منذر|前兆的|de mauvais augure|unheilvoll|अमंगल|funesto|ポートレート|portentoso
precipitate|থিতান|ترسب|沉淀|précipité|Präzipitat|तलछट|precipitato|沈殿する|precipitado
precipitate|থিতান|ترسب|沉淀|précipité|Präzipitat|तलछट|precipitato|沈殿する|precipitado
presentiment|পূর্ব লক্ষণ|نذير شؤم|预感|pressentiment|Ahnung|पूर्वाभाव|presentimento|予感|presentimiento
primacy|প্রথম স্থান|أولية|首位|primauté|Primat|प्रधानता|primato|優位|primacía
probity|সাধুতা|نزاهة|廉洁|probité|Redlichkeit|ईमानदारी|probità|確信|probidad
prognostication|পূর্বলক্ষণ|التكهن|预测|pronostic|Prognose|पूर्व-सूचना|pronostico|予後|pronóstico
prolixity|বাগ্বাহুল্য|إطناب|罗嗦|prolixité|Weitläufigkeit|prolixity|prolissità|長寿|prolijidad
promulgate|প্রচার করা|نشر|颁布|promulguer|verkünden|घोषणा करना|promulgare|公布|promulgar
propitiate|প্রসন্ন করান|استعطف|和解|se concilier|besänftigen|संतुष्ट करना|propiziare|興奮させる|propiciar
prosaic|বেরসিক|ركيك|平淡|prosaïque|prosaisch|नीरस|prosaico|懐古的な|prosaico
proscribe|সমাজচু্যত করা|نفى|禁止|proscrire|verbieten|देश से निकालना|proscrivere|禁じる|proscribir
proselytize|ধর্মান্তরিত করা|إعتنق دين جديد|传教|faire du prosélytisme|bekehren|फुसलाना|fare proseliti|伝道|convertir
protean|আকৃতি পরিবর্তনের তত্পর|متلون|千变万化的|protéiforme|proteinisch|बहुरूपिया|mutevole|プロテアン|proteico
provident|মিতব্যয়ী|حكيم|公积金|prévoyant|Vorsorgen|चौकस|provvido|支出者|providente
puerile|বুড়া|صبياني|薄利多销|puéril|kindisch|बचकाना|puerile|哀れな|pueril
puissant|প্রভাবশালী|جبار|强力|puissant|mächtig|puissant|possente|刺青人|puissant
punctilious|শিষ্টচারসম্পন্ন|حريص على الشكليات|过份注意的|pointilleux|pedantisch|ज़रूरत से ज़्यादा परिशुद्ध|scrupoloso|厄介な|puntilloso
pyrrhic|প্রাচীন গ্রীক নৃত্যবিশেষ|سلاحية|得不偿失|pyrrhique|Pyrrhus|pyrrhic|pirrico|パイルヒック|pírrico
quail|ভয়ে পিছাইয়া পড়া|طائر السمان|鹌鹑|Caille|Wachtel|बटेर|Quaglia|ウズラ|codorniz
quisling|স্বদেশদ্রোহী|متعاون مع العدو|卖国贼|collaborateur|Quisling|ग़द्दार|collaborazionista|キスリング|traidor
quixotic|ভাববিলাসী|وهمي|不切实际|chimérique|quixotisch|विलक्षण|donchisciottesco|擬似的な|quijotesco
raconteur|গল্প-কথক|راوية|故事大王|raconteur|Erzähler|बयान करनेवाला|raconteur|レコンテル|narrador
raillery|গালিগালাজ|مزاح|玩笑|raillerie|Scherz|दिल्लगी|canzonatura|武器|burlas
rapprochement|পুনর্মিলন|تقارب|和睦|rapprochement|Annäherung|मेल-मिलाप|riconciliazione|和解|acercamiento
rarefied|তনু|مخلخل|稀薄|raréfié|verdünnt|rarefied|rarefatto|希少な|enrarecido
recapitulation|অনুচিন্তা|خلاصة|概括|récapitulation|Reprise|संक्षिप्त|ricapitolazione|反復|recapitulación
recrimination|প্রত্যভিযোগ|إتهام مضاد|对骂|récrimination|Vorwurf|अभियोग|recriminazione|忌避|recriminación
recrudesce|পুনরায় প্রকাশ দেত্তয়া|انتكس|复发|être en recrudescence|Wiederbelebung|प्रत्यावर्तन लगाना|recrudesce|募集|recrudecer
redoubtable|দুর্ধর্ষ|رهيب|厉害的|redoutable|furchtbar|बढाया हुआ|formidabile|懐疑的な|temible
remonstrate|তীব্র আপত্তি করা|احتج|表示异议|faire des remontrances|widerlegen|विरोध करना|protestare|思い起こさせる|protestar
reprisal|প্রত্যধিকার|انتقام|报复|représailles|Repressalie|प्रतिहिंसा|rappresaglia|報復|represalia
ribald|অশ্লীলভাষী|سفيه|下流|grivois|ribald|नीच|licenzioso|リブドル|obsceno
row|সারি|صف|行|rangée|Reihe|पंक्ति|riga|行|fila
sagacious|জ্ঞানী|فطن|明智|sagace|scharfsinnig|मेधावी|sagace|賢明な|sagaz
sangfroid|কামাবশায়িতা|الدم البارد|sangfroid|sang-froid|Gelassenheit|धीरता|sangue freddo|サングフロイド|sangre fría
sardonic|তিক্ত|تهكمي|讽刺|sardonique|sardonisch|तिरस्कारपूर्ण|sardonico|霊性|sardónico
sartorial|পোশাক-সংক্রান্ত|باسي|裁缝|vestimentaire|Schneiderei|कपड़ा सीने के विषय का|sartoriale|騎兵|de sastre
saturnine|বিষণ্ণ মেজাজসম্পন্ন|زحلي|阴沉的|saturnien|Saturnine|सीसे का|malinconico|ザーナイン|saturnino
schadenfreude|পরের দুর্দশায় আনন্দ|الشماتة|幸灾乐祸|Schadenfreude|Schadenfreude|schadenfreude|schadenfreude|Schadenfreude|schadenfreude
sedulous|পরিশ্রমী|مواظب|刻意|attentif|faul|परिश्रमी|assiduo|悲劇的な|diligente
self-effacing|আত্মবিলোপী|الأضواء الذاتي|谦虚|effacé|selbstausweichend|शर्मीला|modesto|自己消滅|modesto
semblance|আভাস|مظهر|外表|semblant|Anschein|दिखावा|parvenza|同義語|apariencia
sententious|সংক্ষিপ্ত অথচ অর্থপূর্ন|جامع مانع|简洁的|sentencieux|sittsam|उपदेशात्मक|sentenzioso|思慮深い|sentencioso
simulacrum|ধ্বজা|الزائفة|仿|simulacre|Simulakrum|बहाना|simulacro|鼓腸|simulacro
simulacrum|ধ্বজা|الزائفة|仿|simulacre|Simulakrum|बहाना|simulacro|鼓腸|simulacro
sinecure|কর্মভারহীন পদ|الوظيفة العاطلة|闲职|sinécure|Sinekure|ऐसा पद जिस में वेतन मिले परन्तु कुछ काम न करना पड़े|sinecura|罪悪感|sinecura
solecism|বাক্যগঠনপ্রণালীর নিয়মভঙ্গ|اللحن الخطأ النحوي|谬误|solécisme|Solecism|प्रमाद|solecismo|ソロシズム|solecismo
solicitous|একান্তভাবে কামনাকারী|مهموم|殷勤|soucieux|besorgt|चिंताशील|sollecito|熱心な|solícito
solicitude|উতরান|اهتمام|关怀|sollicitude|Sorge|सरपरस्ती|sollecitudine|懇願|solicitud
spartan|স্পার্টা লোক|إسبارطي|斯巴达|spartiate|spartanisch|परहेज़गार|spartano|スパルタン|espartano
splenetic|বিমর্ষ|عبوس|坏心眼的|atrabilaire|Milz|क्रोधी|splenico|脾臓の|esplénico
squelch|দমন করা|سحق|哗啦哗啦地|écraser|Rauschsperre|झंखाड़|schiacciare|スケルチ|aplastar
stalwart|অদম্য|قوي البنية|伟岸|vigoureux|unerschütterlich|निष्ठावान|coraggioso|忠実な|leal
stultify|বোকা বানান|سفه|自相矛盾|abrutir|verdummen|मूर्ख बनाना|neutralizzare|元気づける|poner en ridículo
subterfuge|এড়ানর কৌশল|حيلة|托词|subterfuge|Täuschung|छल|sotterfugio|サブターフ|subterfugio
supercilious|উন্নাসিক|متغطرس|高傲|dédaigneux|hochnäsig|घमंडी|altezzoso|過酷な|arrogante
surfeit|ধুম|تخمة|过量|excès|Überfluss|अतिरेक|eccesso|過食|exceso
surreptitious|গুপ্ত|خفي، سري|诡秘|subreptice|heimlich|छल से किया हुआ|surrettizio|秘密の|subrepticio
sybarite|ভোগবিলাসে মগ্ন|السيباريسي أحد أبناء سيباريس مدينة اغريقية|锡巴里斯|sybarite|Sybarit|विषयी|sibarita|シロバライト|sibarita
temerity|হঠকারিতা|تهور|卤莽|témérité|Kühnheit|उतावलापन|audacia|苛酷|temeridad
tempestuous|প্রচণ্ড|هائج|汹涌|orageux|stürmisch|तूफ़ानी|tempestoso|激しい|tempestuoso
tendentious|উদ্দেশ্যমূলক|مغرض|倾向性|tendancieux|tendenziös|विवादास्पद|tendenzioso|欲求不満な|tendencioso
transmute|অন্য মূর্তিতে পরিবর্তিত করা|نحول|嬗|transmuter|verwandeln|बदल देना|trasmutare|変身する|transmutar
trenchant|মর্মভেদী|باتر|鞭辟入里|tranchant|pointiert|कटु|tagliente|不屈の|incisivo
truculence|অতীব প্রচণ্ডতা|وحشية|好战|agressivité|Mutlosigkeit|निर्दयता|truculence|真実|agresividad
truculent|নিষ্ঠুর|مشاكس|忮|agressif|tollkühn|लड़ाकू|aggressivo|真実の|agresivo
turgid|রসস্ফীত|متورم|华而不实|turgide|schwül|सूजा हुआ|ampolloso|過酷な|turgente
turpitude|অসচ্চরিত্রতা|عمل شائن|沦丧|turpitude|Verkommenheit|अधमता|turpitudine|狼狽|depravación
tyro|Tyro|مبتدأ|初学者|novice|Anfänger|नौसिखिए|principiante|タイロ|principiante
umbrage|অপমানবোধ|استياء|树荫|ombrage|Anstoß|साया|offesa|迷惑|resentimiento
unassailable|অনাক্রম্য|مسالم|无懈可击|inattaquable|unangreifbar|अभेद्य|inattaccabile|不可能|inexpugnable
unflappable|উদ্বেগহীন|ثابت الجنان|临危不乱|imperturbable|unerschütterlich|स्थिर|imperturbabile|アンフラップ可能な|imperturbable
unforthcoming|unforthcoming|unforthcoming|unforthcoming|à venir|nicht kommend|unforthcoming|unforthcoming|未確定|inolvidable
unimpeachable|অনিন্দ্য|لا يرقى إليه الشك|无可指责|irréprochable|unantastbar|ज़ाहिर|irreprensibile|決心できない|intachable
unprepossessing|অনাকর্ষণীয়|أونبريبوسيسينج|其貌不扬|sans préjugés|unscheinbar|unprepossessing|poco attraente|未解決|poco atractivo
unpropitious|অকল্যাণকর|غير مواتي|unpropitious|non propice|ungünstig|unpropitious|unpropitious|不愉快な|no apropiado
unstinting|unstinting|غير المحدود|慷慨|incessant|unermüdlich|unstinting|unstinting|断る|unstint
untenable|অসমর্থনীয়|لا يمكن الدفاع عنها|站不住脚的|intenable|unhaltbar|अस्थिर, असमर्थनीय|insostenibile|断ることができない|insostenible
untoward|প্রতিকূল|صعب المراس|不良|fâcheux|ungünstig|अभागा|sconveniente|不都合な|adverso
untrammeled|অক্ষুণ্ণ|غير مقيد|奔放|sans entrave|ungehindert|बेरोक|untrammeled|切り刻まれていない|sin trabas
unviable|বযারতলন্যযাগ্|غير قابلة للحياة|不可行|non viable|nicht lebensfähig|अलाभकारी|impraticabile|生きることができない|inviable
vaunted|vaunted|أدعياء|自夸|vanté|gerühmt|vaunted|decantata|誇張した|aclamado
venial|মার্জনীয়|عرضي|可宽恕|véniel|venial|क्षम्य|veniale|胎盤|venial
verisimilitude|সত্য বলিয়া প্রতীয়মানতা|شىء محتمل|逼真|vraisemblance|Wahrheitsnähe|संभाव्यता|verosimiglianza|真実性|verosimilitud
veritable|যথার্থ|حقيقي|名副其实|véritable|veritable|सच्चा|vero|誠実な|verdadero
vicissitude|ভাগ্যপরিবর্তন|تقلب|变迁|vicissitudes|Wandel|अन्याय|vicenda|変態|vicisitud
vitriol|গন্ধক|نقد لاذع|矾|vitriol|Vitriol|व्यंग्य|vetriolo|ビトリオール|vitriolo
vitriolic|গন্ধকজ|اذعة|硫酸|vitriolique|giftig|कटु|vetriolo|硝酸塩|vitriólico
vituperate|গালাগালি করা|قدح|谩骂|vitupérer|giftig|तिरस्कार करना|vituperare|vituperate|vituperar
zeitgeist|যুগের ভাবধারা|روح العصر|时代精神|zeitgeist|Zeitgeist|युगचेतना|zeitgeist|精神障害者|Zeitgeist
